
> backfill:destination
> node --import ./node_modules/tsx/dist/esm/index.mjs migrate/backfill-destination.ts --live

Nạp bù field destination (ADR-0028)
Project: pgedy374  Dataset: production
Mode: LIVE
Điểm đến trụ (site.config): nha-trang

Target: seed.nha-trang

Thiếu destination: 209 document
  article        57
  attraction     49
  event          1
  experience     17
  hotel          20
  place          28
  resort         3
  tour           34
  ✓ article 048208fc-9da3-4193-b9ce-ebb98fba1c1a
  ✓ article 0566387e-c361-4146-9ed5-c5abf5a891ec
  ✓ article 0ab6d35f-30c6-4d50-8a60-814333d354b8
  ✓ article 0d6133cb-2fa0-415e-bf96-fa26cc3ee1f7
  ✓ article 0fc6180b-2310-4841-a184-4c6924de7e6b
  ✓ article 165351de-a825-405f-94bb-fe165e52ffec
  ✓ article 1a90060e-2908-4523-a336-079347783c9f
  ✓ article 21d9eb9f-6ed9-407b-9439-7f6b89ef95aa
  ✓ article 27d5fa33-a885-4863-8fd6-a2e095fc2470
  ✓ article 31296182-2a50-43fe-bea9-cf471b4c6c01
  ✓ article 34ea4dce-7165-4dd4-b8c8-e216a587c10e
  ✓ article 376a7096-c1f8-4bfc-9483-69b560acdc50
  ✓ article 3d6ab34a-9cd4-4558-92c6-8023466131e5
  ✓ article 3edbebf4-2893-4a07-afff-f31e8bb4630c
  ✓ article 45ada644-84b4-49c4-8e0d-ddebe5bb9298
  ✓ article 461970e3-4ab3-407a-a5b9-6ecc7c2189b5
  ✓ article 46a32e2e-e80a-453c-a3bd-845903e14f6e
  ✓ article 4d330aae-c4da-4e39-943b-42fdb77ad221
  ✓ article 609586c0-b74e-4b49-8f2a-3c7168eb6189
  ✓ article 6169f3d2-1108-40bd-b8c8-da9101946d1d
  ✓ article 61e32bc7-20db-4dd5-aa4a-0068fb62aae6
  ✓ article 63554352-9d73-466d-995c-01110a670098
  ✓ article 6732028d-d8ea-494c-9eb0-053eb10d69e6
  ✓ article 67566f90-10c0-461a-b88d-15ad10f65070
  ✓ article 6f232ef5-baae-40a9-8d4f-5a9947bb7656
  ✓ article 72d627d3-1cfc-4c1b-bea8-3ad24ebb0c37
  ✓ article 78267fc0-825f-454c-96ea-2838482ac36c
  ✓ article 8a236bb6-3abd-46b3-84c7-e51319d9a16f
  ✓ article 8c0fc792-bc0d-4fd7-b7a3-6fb2105a837c
  ✓ article 8f81a904-aefb-4afa-9908-24c6ac0134e1
  ✓ article 94edf435-774d-4831-8d3f-e160e23cbb0c
  ✓ article 95874796-5f9c-475a-ba88-a5629c49dfc9
  ✓ article 9a0d22c5-10dd-427e-981d-514fdf5b727d
  ✓ article 9de85e07-b5a8-42e8-af8f-77590535bdff
  ✓ article 9e64584d-dd2c-42f8-bd84-81f46aa7f4e1
  ✓ article 9ea69632-ba66-41ca-8690-5984f6c615e3
  ✓ article 9fb381fe-38df-495a-82ef-5cc473697e7c
  ✓ article aca64981-6483-41d6-94a1-4b76c6003c74
  ✓ article b4b032c3-691d-4242-bbf4-dd8a66cab05d
  ✓ article b4c3721b-edb8-4d7c-b04b-854d01730446
  ✓ article b5ac1479-cfef-4360-b0ae-abdfbd84073d
  ✓ article c4b3cc19-b320-4175-b4b7-aa0a1d9228d4
  ✓ article cd67edd5-d0ba-48f0-96c1-ab60fbcff12b
  ✓ article cebf1b5f-3e33-4105-ab4c-ccfaac47598f
  ✓ article cf784a8a-0f6b-466f-9df3-017948ea4ba0
  ✓ article d0036276-0843-4f4d-9110-6b6037751dc9
  ✓ article d8987581-596a-49fe-905b-5bcf2efa76c8
  ✓ article drafts.0566387e-c361-4146-9ed5-c5abf5a891ec
  ✓ article drafts.45ada644-84b4-49c4-8e0d-ddebe5bb9298
  ✓ article drafts.63554352-9d73-466d-995c-01110a670098
  ✓ article drafts.78267fc0-825f-454c-96ea-2838482ac36c
  ✓ article e3f8202e-2d76-4b2c-86ff-f5fe5a8f0262
  ✓ article e7771176-8f0e-4dd6-a7bb-6c39e9fdc500
  ✓ article eb8ea858-e746-4ebc-a0fc-7efc013166f2
  ✓ article f4d31c25-f4a6-46cd-bf63-ecf279cf453e
  ✓ article f82e13ae-d8e0-42b6-86a5-a9a56edf9122
  ✓ article fcdc03de-2161-4d2d-af99-820d0ae5c347
  ✓ attraction 017c7164-9fe9-4f1e-881f-bb746996c20d
  ✓ attraction 0a246960-c75a-46ad-8575-fde630048ea1
  ✓ attraction 0ed0c632-14fc-481e-90ca-7433b898cdec
  ✓ attraction 18fd1e29-032d-43ab-b08a-5d3909c48eae
  ✓ attraction 207db618-98cc-45a0-a0dd-d7152a1eb465
  ✓ attraction 2520aa89-fe56-40fc-ba9d-25ee50177804
  ✓ attraction 3185b11e-6470-4eef-be9f-1d8789a43cf7
  ✓ attraction 3321a1d1-2309-4392-8869-9fd69bd0c5a3
  ✓ attraction 33cb5d38-3ce9-4237-9bfb-8b1e9585f3ea
  ✓ attraction 34726ad2-aa8e-4096-aa18-0954554da0d4
  ✓ attraction 3ed834c4-d700-497c-9bed-7d5e7905764e
  ✓ attraction 452ed971-d1ff-45eb-8037-99630634909d
  ✓ attraction 4c66c156-2395-44d8-a53e-f1c8c716dfe1
  ✓ attraction 53568e6b-67d9-4fc3-94fe-342deff5c07d
  ✓ attraction 599ba70f-ed24-424a-9750-91fc44fe2400
  ✓ attraction 5c42c449-edba-4188-b587-4118ed4c96f2
  ✓ attraction 5e8aea36-4fdc-4308-893e-a63bdd7a83ea
  ✓ attraction 6d9de73d-d2a8-4c5a-868d-c8d740e5f396
  ✓ attraction 82d3b891-855d-4025-98a3-4288cf8a497e
  ✓ attraction 83283fcd-b46b-4015-84b1-bd348b5c251d
  ✓ attraction 8961f4a4-9a03-4e40-85fd-62688e6c6b79
  ✓ attraction 92ea5327-cdfe-456c-98a6-0b4618ad721e
  ✓ attraction 94851d92-87f9-4a29-bfe2-65d78e8b7414
  ✓ attraction a3c02625-088f-4a20-b875-3f547bd5475f
  ✓ attraction a707a7cc-43fe-45a6-ab2b-15ea0c45b62e
  ✓ attraction aee4ce9e-d5b1-4137-8129-e718c3c0ad32
  ✓ attraction afaa4da6-df76-4f09-9bc0-2508909eb0d5
  ✓ attraction b082a0d1-09f5-4c62-a71d-e3185ffc6f1c
  ✓ attraction b2792817-eb56-4c2f-a98e-83899c340fa1
  ✓ attraction bd6578a1-768a-46fa-9b94-5669a0d3dd53
  ✓ attraction bf4f9094-596c-4dd3-963a-1e7f810fb9d5
  ✓ attraction ca6e67a6-bc66-4df8-8ba7-30846eee9e5e
  ✓ attraction cb556884-0c9b-4781-bc8c-6430704a467f
  ✓ attraction ccd81421-ee55-47d4-8d90-7d4f7568b7f9
  ✓ attraction d0a0a705-6c33-41b7-b1ac-68c486689dd7
  ✓ attraction d0c3af33-e19f-4909-8a98-965156e0ac1d
  ✓ attraction d1fc875e-20c1-47f5-8bf7-6f58a25ebfdb
  ✓ attraction d67f230e-1d45-490a-ba5f-8dd906671d06
  ✓ attraction drafts.207db618-98cc-45a0-a0dd-d7152a1eb465
  ✓ attraction drafts.34726ad2-aa8e-4096-aa18-0954554da0d4
  ✓ attraction drafts.452ed971-d1ff-45eb-8037-99630634909d
  ✓ attraction drafts.bd6578a1-768a-46fa-9b94-5669a0d3dd53
  ✓ attraction drafts.ecd003fa-a88d-48c1-841a-7bab79918257
  ✓ attraction ec992d43-4332-41fa-98f2-d933e0af34f0
  ✓ attraction ecd003fa-a88d-48c1-841a-7bab79918257
  ✓ attraction ee51a7f7-914e-4ada-b8fd-ad5687042db0
  ✓ attraction f163c7f8-d244-4075-a26e-21cf5d044083
  ✓ attraction f4762bab-ab5c-49b3-814a-429386bdf7db
  ✓ attraction fb09c35b-5197-4ff7-8686-3f644289e71d
  ✓ event daba25ca-b0c9-4494-9fae-b0db6b4b6f59
  ✓ experience 04bf8610-c915-48ff-96c9-3ab317f550ec
  ✓ experience 0b3ba9f6-99ef-487f-bf63-74ba55c8f1bb
  ✓ experience 13d4759b-d435-48d2-8663-ce0edfcd35ef
  ✓ experience 3af9dc2e-949b-411d-af41-ee7f87645160
